.\TS_CASM_Inp\T3DIGPondWater_2019.dat
Init exposure day: 001
Last exposure day: 365
 Day   Solatenol Cd     As(III)
   1   0.326    0.06    0.05
   2   0.326    0.09    0.08
   3   0.325    0.06    0.09
   4   0.325    0.04    0.04
   5   0.325    0.05    0.04
   6   0.325    0.02    0.03
   7   0.325    0.03    0.05
   8   0.325    0.01    0.07
   9   0.324    0.03    0.06
  10   0.324    0.03    0.04
  11   0.324    0.03    0.08
  12   0.324    0.05    0.04
  13   0.324    0.06    0.04
  14   0.323    0.05    0.06
  15   0.323    0.07    0.05
  16   0.323    0.05    0.02
  17   0.323    0.05    0.09
  18   0.323    0.03    0.04
  19   0.322    0.01    0.04
  20   0.322    0.04    0.03
  21   0.322    0.06    0.02
  22   0.322    0.11    0.05
  23   0.322    0.08    0.05
  24   0.321    0.05    0.05
  25   0.321    0.04    0.04
  26   0.321    0.06    0.04
  27   0.321    0.03    0.05
  28   0.321    0.03    0.06
  29   0.320    0.06    0.04
  30   0.320    0.01    0.05
  31   0.320    0.06    0.04
  32   0.320    0.07    0.04
  33   0.320    0.08    0.03
  34   0.320    0.03    0.05
  35   0.319    0.03    0.03
  36   0.319    0.02    0.05
  37   0.319    0.03    0.06
  38   0.319    0.03    0.05
  39   0.319    0.10    0.04
  40   0.318    0.05    0.07
  41   0.318    0.05    0.05
  42   0.318    0.12    0.05
  43   0.318    0.02    0.08
  44   0.318    0.05    0.03
  45   0.317    0.03    0.05
  46   0.317    0.10    0.05
  47   0.317    0.09    0.05
  48   0.317    0.06    0.06
  49   0.317    0.02    0.05
  50   0.317    0.05    0.07
  51   0.316    0.04    0.05
  52   0.316    0.03    0.08
  53   0.316    0.09    0.03
  54   0.316    0.04    0.05
  55   0.316    0.04    0.04
  56   0.315    0.05    0.05
  57   0.315    0.02    0.04
  58   0.315    0.07    0.05
  59   0.315    0.06    0.06
  60   0.315    0.06    0.04
  61   0.314    0.02    0.04
  62   0.314    0.02    0.06
  63   0.314    0.05    0.07
  64   0.314    0.02    0.02
  65   0.314    0.04    0.03
  66   0.314    0.05    0.04
  67   0.313    0.03    0.05
  68   0.313    0.04    0.04
  69   0.313    0.03    0.04
  70   0.313    0.06    0.06
  71   0.313    0.04    0.05
  72   0.312    0.02    0.07
  73   0.312    0.05    0.04
  74   0.312    0.07    0.04
  75   0.312    0.03    0.04
  76   0.312    0.05    0.05
  77   0.311    0.04    0.04
  78   0.311    0.04    0.03
  79   0.311    0.05    0.06
  80   0.311    0.08    0.06
  81   0.311    0.03    0.05
