.\TS_CASM_Inp\T3DIGPondWater_2018.dat
Init exposure day: 001
Last exposure day: 365
 Day   Solatenol Cd     As(III)
   1   0.030    0.06    0.05
   2   0.030    0.09    0.08
   3   0.030    0.06    0.09
   4   0.030    0.04    0.04
   5   0.030    0.05    0.04
   6   0.030    0.02    0.03
   7   0.030    0.03    0.05
   8   0.030    0.01    0.07
   9   0.030    0.03    0.06
  10   0.030    0.03    0.04
  11   0.030    0.03    0.08
  12   0.030    0.05    0.04
  13   0.030    0.06    0.04
  14   0.030    0.05    0.06
  15   0.030    0.07    0.05
  16   0.030    0.05    0.02
  17   0.030    0.05    0.09
  18   0.030    0.03    0.04
  19   0.030    0.01    0.04
  20   0.030    0.04    0.03
  21   0.030    0.06    0.02
  22   0.030    0.11    0.05
  23   0.030    0.08    0.05
  24   0.030    0.05    0.05
  25   0.030    0.04    0.04
  26   0.030    0.06    0.04
  27   0.030    0.03    0.05
  28   0.030    0.03    0.06
  29   0.030    0.06    0.04
  30   0.030    0.01    0.05
  31   0.030    0.06    0.04
  32   0.030    0.07    0.04
  33   0.030    0.08    0.03
  34   0.030    0.03    0.05
  35   0.030    0.03    0.03
  36   0.030    0.02    0.05
  37   0.030    0.03    0.06
  38   0.030    0.03    0.05
  39   0.030    0.10    0.04
  40   0.030    0.05    0.07
  41   0.030    0.05    0.05
  42   0.030    0.12    0.05
  43   0.030    0.02    0.08
  44   0.030    0.05    0.03
  45   0.030    0.03    0.05
  46   0.030    0.10    0.05
  47   0.030    0.09    0.05
  48   0.030    0.06    0.06
  49   0.030    0.02    0.05
  50   0.030    0.05    0.07
  51   0.030    0.04    0.05
  52   0.030    0.03    0.08
  53   0.030    0.09    0.03
  54   0.030    0.04    0.05
  55   0.030    0.04    0.04
  56   0.030    0.05    0.05
  57   0.030    0.02    0.04
  58   0.030    0.07    0.05
  59   0.030    0.06    0.06
  60   0.030    0.06    0.04
  61   0.030    0.02    0.04
  62   0.030    0.02    0.06
  63   0.030    0.05    0.07
  64   0.030    0.02    0.02
  65   0.030    0.04    0.03
  66   0.030    0.05    0.04
  67   0.032    0.03    0.05
  68   0.034    0.04    0.04
  69   0.036    0.03    0.04
  70   0.039    0.06    0.06
  71   0.041    0.04    0.05
  72   0.044    0.02    0.07
  73   0.047    0.05    0.04
  74   0.050    0.07    0.04
  75   0.053    0.03    0.04
  76   0.057    0.05    0.05
  77   0.061    0.04    0.04
  78   0.065    0.04    0.03
  79   0.069    0.05    0.06
  80   0.073    0.08    0.06
  81   0.078    0.03    0.05
